,actual,date,material_x,y,material_y,lower,upper
0,88.0,2020-04-01,LF1837,,,,
1,1380.0,2020-05-01,LF1837,,,,
2,1712.0,2020-06-01,LF1837,,,,
3,2076.0,2020-07-01,LF1837,,,,
4,1671.0,2020-08-01,LF1837,,,,
5,1684.0,2020-09-01,LF1837,,,,
6,2246.0,2020-10-01,LF1837,,,,
7,1953.0,2020-11-01,LF1837,,,,
8,2309.0,2020-12-01,LF1837,,,,
9,1118.0,2021-01-01,LF1837,,,,
10,1656.0,2021-02-01,LF1837,,,,
11,1826.0,2021-03-01,LF1837,,,,
12,1756.0,2021-04-01,LF1837,,,,
13,1625.0,2021-05-01,LF1837,,,,
14,1879.0,2021-06-01,LF1837,,,,
15,2000.0,2021-07-01,LF1837,,,,
16,315.0,2021-08-01,LF1837,,,,
17,310.33,2021-09-01,LF1837,,,,
18,326.0,2021-10-01,LF1837,,,,
19,405.0,2021-11-01,LF1837,,,,
20,152.0,2021-12-01,LF1837,,,,
21,479.0,2022-01-01,LF1837,479.0,LF1837,-688.1664998199306,1646.1664998199306
22,,2022-02-01,,479.0,LF1837,-1171.6226935928808,2129.6226935928808
23,,2022-03-01,,479.0,LF1837,-1542.5916785804507,2500.5916785804507
24,,2022-04-01,,479.0,LF1837,-1855.332999639861,2813.332999639861
25,,2022-05-01,,479.0,LF1837,-2130.863634657861,3088.863634657861
26,,2022-06-01,,479.0,LF1837,-2379.9623694290644,3337.9623694290644
27,,2022-07-01,,479.0,LF1837,-2609.0322971292508,3567.0322971292508
28,,2022-08-01,,479.0,LF1837,-2822.245387185761,3780.245387185761
29,,2022-09-01,,479.0,LF1837,-3022.499499459792,3980.499499459792
30,,2022-10-01,,479.0,LF1837,-3211.904548077487,4169.904548077488
31,,2022-11-01,,479.0,LF1837,-3392.0533477751233,4350.053347775123
32,,2022-12-01,,479.0,LF1837,-3564.1833571609013,4522.183357160901
33,,2023-01-01,,479.0,LF1837,-3729.2786621045907,4687.278662104591
34,,2023-02-01,,479.0,LF1837,-3888.13715564633,4846.13715564633
35,,2023-03-01,,479.0,LF1837,-4041.416416053794,4999.416416053794
36,,2023-04-01,,479.0,LF1837,-4189.665999279722,5147.665999279722
37,,2023-05-01,,479.0,LF1837,-4333.350761440031,5291.350761440031
38,,2023-06-01,,479.0,LF1837,-4472.868080778642,5430.868080778642
39,,2023-07-01,,479.0,LF1837,-4608.560823001162,5566.560823001162
40,,2023-08-01,,479.0,LF1837,-4740.727269315723,5698.727269315723
41,,2023-09-01,,479.0,LF1837,-4869.628834041495,5827.628834041495
42,,2023-10-01,,479.0,LF1837,-4995.496145093353,5953.496145093353
43,,2023-11-01,,479.0,LF1837,-5118.533892790994,6076.533892790994
44,,2023-12-01,,479.0,LF1837,-5238.92473885813,6196.92473885813
45,,2024-01-01,,479.0,LF1837,-5356.832499099654,6314.832499099654
46,,2024-02-01,,479.0,LF1837,-5472.4047581936165,6430.4047581936165
47,,2024-03-01,,479.0,LF1837,-5585.775035741352,6543.775035741352
48,,2024-04-01,,479.0,LF1837,-5697.0645942585015,6655.0645942585015
49,,2024-05-01,,479.0,LF1837,-5806.383958896651,6764.383958896651
50,,2024-06-01,,479.0,LF1837,-5913.834203157254,6871.834203157254
51,,2024-07-01,,479.0,LF1837,-6019.508043186463,6977.508043186463
52,,2024-08-01,,479.0,LF1837,-6123.490774371522,7081.490774371522
53,,2024-09-01,,479.0,LF1837,-6225.861077156107,7183.861077156107
54,,2024-10-01,,479.0,LF1837,-6326.691713724981,7284.691713724981
0,2.0,2020-04-01,DS100A,,,,
1,703.0,2020-05-01,DS100A,,,,
2,523.0,2020-06-01,DS100A,,,,
3,346.0,2020-07-01,DS100A,,,,
4,458.0,2020-08-01,DS100A,,,,
5,1029.0,2020-09-01,DS100A,,,,
6,840.0,2020-10-01,DS100A,,,,
7,492.0,2020-11-01,DS100A,,,,
8,671.0,2020-12-01,DS100A,,,,
9,535.0,2021-01-01,DS100A,,,,
10,793.0,2021-02-01,DS100A,,,,
11,817.0,2021-03-01,DS100A,,,,
12,641.0,2021-04-01,DS100A,,,,
13,791.0,2021-05-01,DS100A,,,,
14,897.0,2021-06-01,DS100A,,,,
15,718.0,2021-07-01,DS100A,,,,
16,706.0,2021-08-01,DS100A,,,,
17,915.0,2021-09-01,DS100A,,,,
18,605.0,2021-10-01,DS100A,,,,
19,1076.0,2021-11-01,DS100A,,,,
20,664.0,2021-12-01,DS100A,,,,
21,831.0,2022-01-01,DS100A,860.9889256764116,DS100A,456.32912830343855,1265.6487230493844
22,,2022-02-01,,963.3949682996688,DS100A,557.3870013821304,1369.4029352172072
23,,2022-03-01,,842.7745190596107,DS100A,433.07507110912655,1252.4739670100948
24,,2022-04-01,,932.4278971983639,DS100A,498.42658792812955,1366.4292064685983
25,,2022-05-01,,971.9329666800003,DS100A,487.71195803652637,1456.1539753234742
26,,2022-06-01,,993.457207729448,DS100A,504.29539846091643,1482.6190169979795
27,,2022-07-01,,974.9564879477117,DS100A,474.43922316643807,1475.4737527289853
28,,2022-08-01,,1030.3286975222475,DS100A,506.5366423511482,1554.1207526933467
29,,2022-09-01,,1057.6773114045325,DS100A,513.5169999954635,1601.8376228136015
30,,2022-10-01,,1070.74346602045,DS100A,517.6724242333454,1623.8145078075545
31,,2022-11-01,,1085.2767596222284,DS100A,517.8443934858271,1652.7091257586296
32,,2022-12-01,,1122.5473809525388,DS100A,537.4476586765078,1707.64710322857
33,,2023-01-01,,1144.3090590600707,DS100A,545.3108024021221,1743.3073157180193
34,,2023-02-01,,1161.6937647675143,DS100A,551.5238986356972,1771.8636308993314
35,,2023-03-01,,1184.9462711823385,DS100A,560.7811693094205,1809.1113730552565
36,,2023-04-01,,1213.3550214922022,DS100A,575.0569238369103,1851.6531191474942
37,,2023-05-01,,1234.3977421375562,DS100A,583.9527584541516,1884.8427258209608
